DURATION|age_group_cat|count|sum|prop|percent
1|18-29|5|41|0.12195121951219512|12.195121951219512
1|30-39|1|41|0.024390243902439025|2.4390243902439024
1|40-49|2|41|0.04878048780487805|4.878048780487805
1|50-64|15|41|0.36585365853658536|36.58536585365854
1|65-74|6|41|0.14634146341463414|14.634146341463413
1|75-84|8|41|0.1951219512195122|19.51219512195122
1|85+|4|41|0.0975609756097561|9.75609756097561
2|18-29|1|43|0.023255813953488372|2.3255813953488373
2|30-39|8|43|0.18604651162790697|18.6046511627907
2|40-49|2|43|0.046511627906976744|4.651162790697675
2|50-64|10|43|0.23255813953488372|23.25581395348837
2|65-74|10|43|0.23255813953488372|23.25581395348837
2|75-84|7|43|0.16279069767441862|16.27906976744186
2|85+|5|43|0.11627906976744186|11.627906976744185
3|18-29|8|74|0.10810810810810811|10.81081081081081
3|30-39|6|74|0.08108108108108109|8.108108108108109
3|40-49|3|74|0.04054054054054054|4.054054054054054
3|50-64|21|74|0.28378378378378377|28.37837837837838
3|65-74|15|74|0.20270270270270271|20.27027027027027
3|75-84|9|74|0.12162162162162163|12.162162162162163
3|85+|12|74|0.16216216216216217|16.216216216216218
4|18-29|9|177|0.05084745762711865|5.084745762711865
4|30-39|8|177|0.04519774011299435|4.519774011299435
4|40-49|13|177|0.07344632768361582|7.344632768361582
4|50-64|44|177|0.24858757062146894|24.858757062146893
4|65-74|46|177|0.2598870056497175|25.98870056497175
4|75-84|31|177|0.1751412429378531|17.51412429378531
4|85+|26|177|0.14689265536723164|14.689265536723164
5|5-17|2|284|0.007042253521126761|0.7042253521126761
5|18-29|9|284|0.03169014084507042|3.169014084507042
5|30-39|5|284|0.017605633802816902|1.7605633802816902
5|40-49|12|284|0.04225352112676056|4.225352112676056
5|50-64|81|284|0.2852112676056338|28.52112676056338
5|65-74|65|284|0.22887323943661972|22.887323943661972
5|75-84|52|284|0.18309859154929578|18.30985915492958
5|85+|58|284|0.20422535211267606|20.422535211267608
6|18-29|10|285|0.03508771929824561|3.508771929824561
6|30-39|15|285|0.05263157894736842|5.263157894736842
6|40-49|8|285|0.028070175438596492|2.807017543859649
6|50-64|91|285|0.3192982456140351|31.929824561403507
6|65-74|52|285|0.1824561403508772|18.24561403508772
6|75-84|61|285|0.21403508771929824|21.403508771929825
6|85+|48|285|0.16842105263157894|16.842105263157894
7|18-29|9|293|0.030716723549488054|3.0716723549488054
7|30-39|14|293|0.04778156996587031|4.778156996587031
7|40-49|19|293|0.06484641638225255|6.484641638225256
7|50-64|64|293|0.21843003412969283|21.843003412969285
7|65-74|77|293|0.2627986348122867|26.27986348122867
7|75-84|55|293|0.18771331058020477|18.771331058020476
7|85+|55|293|0.18771331058020477|18.771331058020476
8|18-29|7|297|0.02356902356902357|2.356902356902357
8|30-39|6|297|0.020202020202020204|2.0202020202020203
8|40-49|15|297|0.050505050505050504|5.05050505050505
8|50-64|73|297|0.24579124579124578|24.579124579124578
8|65-74|67|297|0.2255892255892256|22.55892255892256
8|75-84|78|297|0.26262626262626265|26.262626262626267
8|85+|51|297|0.1717171717171717|17.17171717171717
9|0-4|2|388|0.005154639175257732|0.5154639175257731
9|5-17|3|388|0.007731958762886598|0.7731958762886598
9|18-29|19|388|0.04896907216494845|4.896907216494846
9|30-39|17|388|0.04381443298969072|4.381443298969072
9|40-49|22|388|0.05670103092783505|5.670103092783505
9|50-64|79|388|0.2036082474226804|20.36082474226804
9|65-74|91|388|0.2345360824742268|23.45360824742268
9|75-84|95|388|0.24484536082474226|24.484536082474225
9|85+|60|388|0.15463917525773196|15.463917525773196
10|0-4|2|594|0.003367003367003367|0.33670033670033667
10|5-17|16|594|0.026936026936026935|2.6936026936026933
10|18-29|44|594|0.07407407407407407|7.4074074074074066
10|30-39|48|594|0.08080808080808081|8.080808080808081
10|40-49|54|594|0.09090909090909091|9.090909090909092
10|50-64|172|594|0.2895622895622896|28.95622895622896
10|65-74|91|594|0.1531986531986532|15.31986531986532
10|75-84|87|594|0.14646464646464646|14.646464646464647
10|85+|80|594|0.13468013468013468|13.468013468013467
11|0-4|10|907|0.011025358324145534|1.1025358324145533
11|5-17|39|907|0.04299889746416759|4.299889746416759
11|18-29|120|907|0.13230429988974643|13.230429988974644
11|30-39|93|907|0.10253583241455347|10.253583241455347
11|40-49|93|907|0.10253583241455347|10.253583241455347
11|50-64|282|907|0.31091510474090406|31.091510474090406
11|65-74|130|907|0.14332965821389196|14.332965821389196
11|75-84|88|907|0.0970231532524807|9.70231532524807
11|85+|52|907|0.05733186328555678|5.733186328555679
12|0-4|19|1407|0.013503909026297086|1.3503909026297085
12|5-17|51|1407|0.03624733475479744|3.624733475479744
12|18-29|178|1407|0.12651030561478321|12.651030561478322
12|30-39|163|1407|0.11584932480454868|11.584932480454867
12|40-49|154|1407|0.10945273631840796|10.945273631840797
12|50-64|417|1407|0.29637526652452023|29.637526652452024
12|65-74|243|1407|0.17270788912579957|17.270788912579956
12|75-84|116|1407|0.0824449182658138|8.24449182658138
12|85+|66|1407|0.046908315565031986|4.690831556503198
13|0-4|20|1898|0.01053740779768177|1.053740779768177
13|5-17|87|1898|0.0458377239199157|4.5837723919915705
13|18-29|260|1898|0.136986301369863|13.698630136986301
13|30-39|204|1898|0.10748155953635406|10.748155953635406
13|40-49|230|1898|0.12118018967334036|12.118018967334036
13|50-64|607|1898|0.3198103266596417|31.98103266596417
13|65-74|272|1898|0.14330874604847207|14.330874604847207
13|75-84|129|1898|0.06796628029504742|6.796628029504742
13|85+|89|1898|0.04689146469968388|4.689146469968388
14|0-4|31|2675|0.011588785046728972|1.1588785046728973
14|5-17|110|2675|0.041121495327102804|4.112149532710281
14|18-29|320|2675|0.11962616822429907|11.962616822429908
14|30-39|317|2675|0.11850467289719627|11.850467289719626
14|40-49|310|2675|0.11588785046728972|11.588785046728972
14|50-64|933|2675|0.348785046728972|34.8785046728972
14|65-74|364|2675|0.13607476635514018|13.607476635514018
14|75-84|177|2675|0.06616822429906542|6.616822429906542
14|85+|113|2675|0.04224299065420561|4.224299065420561
15|0-4|21|1727|0.012159814707585408|1.2159814707585408
15|5-17|73|1727|0.04226983207874928|4.226983207874928
15|18-29|213|1727|0.123335263462652|12.3335263462652
15|30-39|203|1727|0.11754487550665894|11.754487550665894
15|40-49|197|1727|0.11407064273306311|11.407064273306311
15|50-64|552|1727|0.31962941517081644|31.962941517081646
15|65-74|247|1727|0.14302258251302838|14.302258251302838
15|75-84|153|1727|0.08859293572669369|8.859293572669369
15|85+|68|1727|0.03937463810075275|3.937463810075275
16|0-4|16|1475|0.010847457627118645|1.0847457627118644
16|5-17|76|1475|0.05152542372881356|5.1525423728813555
16|18-29|184|1475|0.12474576271186441|12.474576271186441
16|30-39|178|1475|0.12067796610169491|12.067796610169491
16|40-49|166|1475|0.11254237288135593|11.254237288135593
16|50-64|486|1475|0.32949152542372884|32.949152542372886
16|65-74|194|1475|0.13152542372881357|13.152542372881356
16|75-84|103|1475|0.06983050847457627|6.983050847457626
16|85+|72|1475|0.0488135593220339|4.88135593220339
17|0-4|23|1357|0.01694915254237288|1.694915254237288
17|5-17|63|1357|0.04642593957258659|4.642593957258659
17|18-29|183|1357|0.1348563006632277|13.48563006632277
17|30-39|149|1357|0.10980103168754606|10.980103168754605
17|40-49|136|1357|0.10022107590272661|10.022107590272661
17|50-64|467|1357|0.344141488577745|34.4141488577745
17|65-74|186|1357|0.13706705969049374|13.706705969049374
17|75-84|100|1357|0.07369196757553427|7.369196757553427
17|85+|50|1357|0.036845983787767135|3.6845983787767134
18|0-4|26|1477|0.017603249830737983|1.7603249830737984
18|5-17|68|1477|0.046039268788083954|4.603926878808395
18|18-29|194|1477|0.13134732566012186|13.134732566012186
18|30-39|177|1477|0.11983750846310089|11.98375084631009
18|40-49|177|1477|0.11983750846310089|11.98375084631009
18|50-64|487|1477|0.3297224102911307|32.97224102911307
18|65-74|206|1477|0.13947190250507785|13.947190250507784
18|75-84|97|1477|0.06567366283006093|6.567366283006093
18|85+|45|1477|0.03046716316858497|3.046716316858497
19|0-4|13|1246|0.01043338683788122|1.043338683788122
19|5-17|63|1246|0.05056179775280899|5.056179775280898
19|18-29|171|1246|0.13723916532905298|13.723916532905298
19|30-39|138|1246|0.11075441412520064|11.075441412520064
19|40-49|160|1246|0.12841091492776885|12.841091492776885
19|50-64|427|1246|0.34269662921348315|34.26966292134831
19|65-74|174|1246|0.13964686998394862|13.964686998394862
19|75-84|70|1246|0.056179775280898875|5.617977528089887
19|85+|30|1246|0.024077046548956663|2.4077046548956664
20|0-4|14|900|0.015555555555555555|1.5555555555555556
20|5-17|39|900|0.043333333333333335|4.333333333333334
20|18-29|113|900|0.12555555555555556|12.555555555555555
20|30-39|124|900|0.13777777777777778|13.777777777777779
20|40-49|133|900|0.14777777777777779|14.777777777777779
20|50-64|294|900|0.32666666666666666|32.666666666666664
20|65-74|120|900|0.13333333333333333|13.333333333333334
20|75-84|43|900|0.04777777777777778|4.777777777777778
20|85+|20|900|0.022222222222222223|2.2222222222222223
21|0-4|9|540|0.016666666666666666|1.6666666666666667
21|5-17|30|540|0.05555555555555555|5.555555555555555
21|18-29|80|540|0.14814814814814814|14.814814814814813
21|30-39|64|540|0.11851851851851852|11.851851851851853
21|40-49|73|540|0.13518518518518519|13.518518518518519
21|50-64|165|540|0.3055555555555556|30.555555555555557
21|65-74|81|540|0.15|15.0
21|75-84|24|540|0.044444444444444446|4.444444444444445
21|85+|14|540|0.025925925925925925|2.5925925925925926
22|0-4|1|92|0.010869565217391304|1.0869565217391304
22|5-17|5|92|0.05434782608695652|5.434782608695652
22|18-29|11|92|0.11956521739130435|11.956521739130435
22|30-39|9|92|0.09782608695652174|9.782608695652174
22|40-49|16|92|0.17391304347826086|17.391304347826086
22|50-64|31|92|0.33695652173913043|33.69565217391305
22|65-74|11|92|0.11956521739130435|11.956521739130435
22|75-84|4|92|0.043478260869565216|4.3478260869565215
22|85+|4|92|0.043478260869565216|4.3478260869565215
